total_amount,purchase_order_id,is_completed,po_status
7400.000000,1140,0,approval
80.000000,1141,1,completed
15300.000000,1142,1,completed
27000.000000,1143,1,completed
110.000000,1144,1,completed
110.000000,1145,1,completed
58050.000000,1146,1,completed
20000.000000,1147,1,completed
2000.000000,1148,1,completed
1000.000000,1149,1,completed
7000.000000,1150,1,completed
9.000000,1151,1,completed
610.000000,1152,0,approval
5000.000000,1153,1,completed
1118.000000,1154,0,approval
500.000000,1155,1,completed
1500.000000,1156,1,completed
5100.000000,1157,1,completed
1500.000000,1158,1,completed
5100.000000,1159,1,completed
177750.000000,1160,1,completed
6000.000000,1161,1,completed
340.000000,1162,0,approval
1800.000000,1163,1,completed
200.000000,1164,1,completed
176.000000,1165,0,approval
12.000000,1166,1,completed
36.000000,1167,0,approval
87.000000,1168,1,completed
3000.000000,1169,1,completed
245.000000,1170,0,approval
170.000000,1171,0,approval
500.000000,1172,1,completed
50.000000,1173,1,completed
42.000000,1174,1,completed
1000.000000,1175,1,completed
3000.000000,1176,1,completed
120.000000,1177,1,completed
25.000000,1178,1,completed
198.000000,1179,1,completed
8600.000000,1180,0,approval
1000.000000,1181,1,completed
27000.000000,1182,1,completed
24.000000,1183,1,completed
330.000000,1184,1,completed
2000.000000,1185,1,completed
9000.000000,1186,1,completed
55.000000,1187,1,completed
110.000000,1188,1,completed
688.000000,1190,0,approval
5120.000000,1191,1,completed
32.000000,1192,0,approval
1000.000000,1193,1,completed
12.000000,1194,1,completed
10.000000,1195,1,completed
1000.000000,1196,1,completed
50.000000,1197,1,completed
2000.000000,1198,1,completed
77050.000000,1199,1,completed
200.000000,1200,1,completed
156.000000,1201,1,completed
1000.000000,1202,1,completed
500.000000,1203,1,completed
1039.000000,1204,1,completed
1410.000000,1205,1,completed
3.000000,1206,1,completed
5.000000,1207,1,completed
5.000000,1208,1,completed
8.000000,1209,1,completed
78.000000,1210,1,completed
500.000000,1211,1,completed
500.000000,1212,1,completed
500.000000,1213,1,completed
8500.000000,1214,1,completed
1.000000,1215,1,completed
10000.000000,1216,1,completed
48010.000000,1217,1,completed
24.000000,1218,1,completed
1000.000000,1219,1,completed
20000.000000,1220,0,approval
4590.000000,1221,0,approval
104.000000,1222,1,completed
5.000000,1223,1,completed
127.000000,1224,1,completed
2976.000000,1225,1,completed
258.000000,1226,1,completed
245.000000,1227,0,approval
250.000000,1228,1,completed
700.000000,1230,1,completed
300.000000,1231,0,approval
200.000000,1232,1,completed
10000.000000,1233,1,completed
500.000000,1234,1,completed
41.000000,1235,1,completed
10000.000000,1237,1,completed
1000.000000,1238,0,approval
1048.000000,1239,1,completed
152.000000,1240,1,completed
1000.000000,1241,0,approval
1660.000000,1242,1,completed
3000.000000,1243,1,completed
4000.000000,1244,0,approval
5.000000,1245,1,completed
30000.000000,1246,1,completed
600.000000,1247,1,completed
528.000000,1248,1,completed
102.000000,1249,1,completed
1500.000000,1250,1,completed
5000.000000,1251,1,completed
250.000000,1252,1,completed
475.000000,1253,0,approval
780.000000,1254,1,completed
15000.000000,1255,1,completed
130.000000,1256,0,approval
255.000000,1257,1,completed
44.000000,1258,0,approval
20000.000000,1259,0,approval
3.000000,1260,1,completed
5000.000000,1261,1,completed
10700.000000,1262,1,completed
3500.000000,1263,1,completed
88.000000,1264,1,completed
3000.000000,1265,1,completed
1900.000000,1266,0,approval
1600.000000,1267,0,approval
1500.000000,1268,0,approval
5000.000000,1269,1,completed
100000.000000,1270,0,approval
521.000000,1271,1,completed
310.000000,1272,1,completed
5.000000,1274,1,completed
1000.000000,1275,1,completed
50.000000,1276,1,completed
464.000000,1277,1,completed
36.000000,1278,1,completed
69.000000,1279,1,completed
3233.000000,1280,0,approval
150.000000,1281,0,approval
168.000000,1282,1,completed
100.000000,1283,0,approval
12001.000000,1284,1,completed
4.000000,1285,1,completed
8.000000,1286,1,completed
1000.000000,1287,0,approval
39.000000,1288,1,completed
2000.000000,1289,0,approval
15000.000000,1290,1,completed
2000.000000,1291,1,completed
5000.000000,1292,1,completed
25717.000000,1293,0,approval
1000.000000,1294,1,completed
500.000000,1295,1,completed
2597.000000,1296,0,approval
1000.000000,1297,1,completed
171.000000,1298,1,completed
85.000000,1299,1,completed
3.000000,1300,1,completed
1000.000000,1301,0,approval
2080.000000,1302,1,completed
450.000000,1303,1,completed
2000.000000,1304,1,completed
500.000000,1305,1,completed
77.000000,1306,1,completed
5000.000000,1307,0,approval
300.000000,1308,1,completed
150.000000,1309,1,completed
60.000000,1310,0,approval
1000.000000,1311,1,completed
1046.000000,1312,0,approval
125.000000,1313,1,completed
48.000000,1314,1,completed
50.000000,1315,0,approval
15.000000,1316,1,completed
391.000000,1317,0,approval
5000.000000,1318,0,approval
39.000000,1319,1,completed
1000.000000,1320,0,approval
50.000000,1321,1,completed
2928.000000,1322,0,approval
200.000000,1323,1,completed
1200.000000,1324,0,approval
9000.000000,1325,0,approval
3000.000000,1326,1,completed
500.000000,1327,1,completed
6.000000,1328,0,completed
1000.000000,1329,1,completed
200.000000,1330,0,approval
2000.000000,1331,1,completed
60.000000,1332,0,approval
5000.000000,1333,1,completed
111.000000,1334,0,approval
30.000000,1335,1,completed
17.500000,1336,0,approval
20.000000,1337,1,completed
105.000000,1338,1,completed
102000.000000,1339,0,approval
2000.000000,1340,0,approval
400.000000,1341,0,approval
120.000000,1342,0,approval
5.000000,1343,0,approval
6360.000000,1344,0,approval
23000.000000,1345,0,approval
550.000000,1346,0,approval
1300.000000,1347,1,completed
40000.000000,1348,0,approval
29700.000000,1349,0,review
149.000000,1350,1,completed
100.000000,1351,0,approval
8.000000,1352,1,completed
50.000000,1353,1,completed
15.000000,1354,1,completed
410.000000,1355,0,approval
1000.000000,1356,0,approval
170.000000,1357,0,approval
2000.000000,1358,1,completed
2400.000000,1359,0,approval
152.000000,1360,0,approval
4000.000000,1361,0,approval
1000.000000,1362,0,approval
13000.000000,1363,0,approval
55.000000,1364,0,approval
23600.000000,1365,0,approval
21.000000,1366,0,approval
10.000000,1367,1,completed
100.000000,1368,0,approval
4000.000000,1369,0,approval
12000.000000,1370,0,review
500.000000,1371,0,review
15100.000000,1372,0,approval
1000.000000,1373,0,review
7.000000,1374,1,completed
9100.000000,1375,0,approval
13330.000000,1376,1,completed
